NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
RRNA PROCESSING%REACTOME%R-HSA-72312.3	RRNA PROCESSING%REACTOME%R-HSA-72312.3	Details ...	77	-0.4089418	-2.04958	0.0	0.05534276	0.07	440	tags=40%, list=21%, signal=49%	
MAJOR PATHWAY OF RRNA PROCESSING IN THE NUCLEOLUS AND CYTOSOL%REACTOME DATABASE ID RELEASE 60%6791226	MAJOR PATHWAY OF RRNA PROCESSING IN THE NUCLEOLUS AND CYTOSOL%REACTOME DATABASE ID RELEASE 60%6791226	Details ...	74	-0.39264342	-1.9859953	0.0	0.060053144	0.146	440	tags=39%, list=21%, signal=48%	
RRNA PROCESSING IN THE NUCLEUS AND CYTOSOL%REACTOME DATABASE ID RELEASE 60%8868773	RRNA PROCESSING IN THE NUCLEUS AND CYTOSOL%REACTOME DATABASE ID RELEASE 60%8868773	Details ...	75	-0.39241326	-1.9475514	0.0	0.055237662	0.197	440	tags=39%, list=21%, signal=47%	
HALLMARK_G2M_CHECKPOINT%MSIGDB_C2%HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT%MSIGDB_C2%HALLMARK_G2M_CHECKPOINT	Details ...	57	-0.3933707	-1.8529737	0.0	0.09322542	0.388	387	tags=40%, list=18%, signal=48%	
SELENOCYSTEINE SYNTHESIS%REACTOME DATABASE ID RELEASE 60%2408557	SELENOCYSTEINE SYNTHESIS%REACTOME DATABASE ID RELEASE 60%2408557	Details ...	67	-0.39069954	-1.8504419	0.0	0.07651907	0.397	221	tags=27%, list=10%, signal=29%	
FORMATION OF A POOL OF FREE 40S SUBUNITS%REACTOME DATABASE ID RELEASE 60%72689	FORMATION OF A POOL OF FREE 40S SUBUNITS%REACTOME DATABASE ID RELEASE 60%72689	Details ...	76	-0.36243182	-1.8239362	0.0	0.077065945	0.464	221	tags=26%, list=10%, signal=28%	
SRP-DEPENDENT COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE%REACTOME%R-HSA-1799339.1	SRP-DEPENDENT COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE%REACTOME%R-HSA-1799339.1	Details ...	78	-0.36488488	-1.8188843	0.0	0.069347136	0.48	221	tags=26%, list=10%, signal=28%	
NONSENSE MEDIATED DECAY (NMD) INDEPENDENT OF THE EXON JUNCTION COMPLEX (EJC)%REACTOME%R-HSA-975956.1	NONSENSE MEDIATED DECAY (NMD) INDEPENDENT OF THE EXON JUNCTION COMPLEX (EJC)%REACTOME%R-HSA-975956.1	Details ...	70	-0.36055875	-1.7985592	0.010152284	0.07000864	0.537	221	tags=24%, list=10%, signal=26%	
VIRAL MRNA TRANSLATION%REACTOME%R-HSA-192823.2	VIRAL MRNA TRANSLATION%REACTOME%R-HSA-192823.2	Details ...	68	-0.36909676	-1.7755343	0.0044444446	0.07465463	0.599	221	tags=25%, list=10%, signal=27%	
EUKARYOTIC TRANSLATION TERMINATION%REACTOME DATABASE ID RELEASE 60%72764	EUKARYOTIC TRANSLATION TERMINATION%REACTOME DATABASE ID RELEASE 60%72764	Details ...	68	-0.35671994	-1.7407142	0.0	0.086805426	0.69	221	tags=25%, list=10%, signal=27%	
INFLUENZA VIRAL RNA TRANSCRIPTION AND REPLICATION%REACTOME%R-HSA-168273.2	INFLUENZA VIRAL RNA TRANSCRIPTION AND REPLICATION%REACTOME%R-HSA-168273.2	Details ...	77	-0.35325983	-1.7388804	0.0	0.07979267	0.693	221	tags=23%, list=10%, signal=25%	
PEPTIDE CHAIN ELONGATION%REACTOME DATABASE ID RELEASE 60%156902	PEPTIDE CHAIN ELONGATION%REACTOME DATABASE ID RELEASE 60%156902	Details ...	68	-0.3615749	-1.719898	0.0	0.08534191	0.744	221	tags=25%, list=10%, signal=27%	
3' -UTR-MEDIATED TRANSLATIONAL REGULATION%REACTOME%R-HSA-157279.2	3' -UTR-MEDIATED TRANSLATIONAL REGULATION%REACTOME%R-HSA-157279.2	Details ...	83	-0.3335057	-1.6947168	0.0	0.093421735	0.815	221	tags=24%, list=10%, signal=26%	
